map_type,seed,scenario,agents,solved,soc,makespan,comp_time_ms
bottleneck_doors,3,bottleneck_doors_105_03.scen,25,True,2955,165,35.0
bottleneck_doors,4,bottleneck_doors_105_04.scen,25,False,0,0,61794.0
bottleneck_doors,5,bottleneck_doors_105_05.scen,25,True,2800,142,13.0
bottleneck_doors,6,bottleneck_doors_105_06.scen,25,False,0,0,61993.0
bottleneck_doors,7,bottleneck_doors_105_07.scen,25,True,4168,331,50.0
bottleneck_doors,8,bottleneck_doors_105_08.scen,25,True,2733,149,13.0
bottleneck_doors,9,bottleneck_doors_105_09.scen,25,True,2842,216,34.0
bottleneck_doors,10,bottleneck_doors_105_10.scen,25,True,2651,154,21.0
bottleneck_doors,11,bottleneck_doors_105_11.scen,25,True,2999,270,28.0
bottleneck_doors,12,bottleneck_doors_105_12.scen,25,True,2900,165,19.0
bottleneck_doors,13,bottleneck_doors_105_13.scen,25,True,3850,293,27.0
bottleneck_doors,14,bottleneck_doors_105_14.scen,25,True,3430,248,46.0
bottleneck_doors,15,bottleneck_doors_105_15.scen,25,True,3141,249,31.0
bottleneck_doors,16,bottleneck_doors_105_16.scen,25,True,4664,353,427.0
bottleneck_doors,17,bottleneck_doors_105_17.scen,25,True,2846,183,34.0
bottleneck_doors,18,bottleneck_doors_105_18.scen,25,True,2676,142,31.0
bottleneck_doors,19,bottleneck_doors_105_19.scen,25,True,3509,259,24.0
bottleneck_doors,20,bottleneck_doors_105_20.scen,25,False,0,0,62099.0
bottleneck_doors,21,bottleneck_doors_105_21.scen,25,True,3302,201,22.0
bottleneck_doors,22,bottleneck_doors_105_22.scen,25,True,3843,268,37.0
bottleneck_doors,23,bottleneck_doors_105_23.scen,25,True,2883,174,28.0
bottleneck_doors,24,bottleneck_doors_105_24.scen,25,True,3064,214,24.0
