solver,category,agent_label,scen_id,agents,solved,goals_reached,goals_total,soc,soc_lb,makespan,makespan_lb,runtime_ms,rt_steps,move_steps,stay_steps,explored
het_rt_lacam_rt_stbfs_stay,corridor_speed,n25,12,25,True,25,25,5710,1709,550,171,13208,550,550,0,1591
het_rt_lacam_rt_stbfs_stay,corridor_speed,n25,13,25,False,0,25,0,0,0,0,60263,1430,1358,72,37079
het_rt_lacam_rt_stbfs_stay,corridor_speed,n25,14,25,True,25,25,5223,1759,611,150,14876,611,609,2,4296
het_rt_lacam_rt_stbfs_stay,corridor_speed,n25,15,25,True,25,25,4518,1860,408,151,8427,408,344,64,2040
het_rt_lacam_rt_stbfs_stay,corridor_speed,n25,16,25,False,0,25,0,0,0,0,60105,656,569,87,4321
het_rt_lacam_rt_stbfs_stay,corridor_speed,n25,17,25,False,0,25,0,0,0,0,60137,1280,937,343,3041
het_rt_lacam_rt_stbfs_stay,corridor_speed,n25,18,25,False,0,25,0,0,0,0,61337,917,915,2,11491
het_rt_lacam_rt_stbfs_stay,corridor_speed,n25,19,25,False,0,25,0,0,0,0,60095,2361,2299,62,3707
het_rt_lacam_rt_stbfs_stay,corridor_speed,n25,20,25,False,0,25,0,0,0,0,60240,975,831,144,50586
het_rt_lacam_rt_stbfs_stay,corridor_speed,n25,21,25,True,25,25,7412,1844,724,169,16829,724,722,2,1887
het_rt_lacam_rt_stbfs_stay,corridor_speed,n25,22,25,False,0,25,0,0,0,0,60209,1851,1804,47,16400
het_rt_lacam_rt_stbfs_stay,corridor_speed,n25,23,25,True,25,25,14121,1973,1382,200,50077,1382,1208,174,7533
het_rt_lacam_rt_stbfs_stay,corridor_speed,n25,24,25,True,25,25,6784,1824,785,185,15198,785,779,6,2122
