260:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(36,58),(78,78),(69,46),(60,54),(88,74),(80,85),(69,75),(32,20),(69,45),(88,78),(97,59),(69,55),
261:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(35,58),(78,78),(69,46),(60,54),(89,74),(80,85),(69,75),(32,20),(69,45),(88,79),(97,59),(69,55),
262:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(35,59),(78,78),(69,46),(60,54),(89,74),(80,86),(69,75),(32,20),(69,45),(88,80),(97,59),(69,55),
263:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(34,59),(78,78),(69,46),(60,54),(90,74),(80,87),(69,75),(32,19),(69,45),(88,81),(97,59),(69,55),
264:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(33,59),(78,78),(69,46),(60,54),(91,74),(80,87),(69,75),(32,18),(69,45),(88,82),(97,59),(69,55),
265:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(33,59),(78,78),(69,46),(60,54),(91,74),(80,87),(69,75),(32,18),(69,45),(88,83),(97,59),(69,55),
266:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(32,59),(78,78),(69,46),(60,54),(91,74),(80,88),(69,75),(32,17),(69,45),(88,83),(97,59),(69,55),
267:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(32,59),(78,78),(69,46),(60,54),(91,75),(80,88),(69,75),(32,16),(69,45),(88,84),(97,59),(69,55),
268:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(32,59),(78,78),(69,46),(60,54),(91,76),(80,89),(69,75),(32,16),(69,45),(88,85),(97,59),(69,55),
269:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(32,60),(78,78),(69,46),(60,54),(91,77),(80,89),(69,75),(32,16),(69,45),(88,86),(97,59),(69,55),
270:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(31,60),(78,78),(69,46),(60,54),(92,77),(80,90),(69,75),(32,16),(69,45),(88,87),(97,59),(69,55),
271:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(30,60),(78,78),(69,46),(60,54),(92,78),(80,90),(69,75),(32,16),(69,45),(88,87),(97,59),(69,55),
272:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(30,61),(78,78),(69,46),(60,54),(92,78),(80,91),(69,75),(32,16),(69,45),(88,87),(97,59),(69,55),
273:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(29,61),(78,78),(69,46),(60,54),(92,78),(80,91),(69,75),(32,15),(69,45),(88,88),(97,59),(69,55),
274:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(29,62),(78,78),(69,46),(60,54),(92,78),(80,92),(69,75),(32,14),(69,45),(88,89),(97,59),(69,55),
275:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(29,62),(78,78),(69,46),(60,54),(92,78),(80,93),(69,75),(32,13),(69,45),(88,89),(97,59),(69,55),
276:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(28,62),(78,78),(69,46),(60,54),(92,79),(80,93),(69,75),(32,13),(69,45),(88,90),(97,59),(69,55),
277:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(27,62),(78,78),(69,46),(60,54),(92,79),(80,94),(69,75),(32,13),(69,45),(88,91),(97,59),(69,55),
278:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(27,62),(78,78),(69,46),(60,54),(92,80),(80,95),(69,75),(32,13),(69,45),(88,91),(97,59),(69,55),
279:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(27,62),(78,78),(69,46),(60,54),(93,80),(80,96),(69,75),(32,13),(69,45),(88,91),(97,59),(69,55),
280:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(27,62),(78,78),(69,46),(60,54),(93,80),(80,97),(69,75),(32,13),(69,45),(88,92),(97,59),(69,55),
281:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(27,62),(78,78),(69,46),(60,54),(94,80),(80,97),(69,75),(32,13),(69,45),(88,92),(97,59),(69,55),
282:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(27,62),(78,78),(69,46),(60,54),(95,80),(80,97),(69,75),(32,13),(69,45),(88,93),(97,59),(69,55),
283:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(27,62),(78,78),(69,46),(60,54),(95,81),(80,98),(69,75),(32,13),(69,45),(88,93),(97,59),(69,55),
284:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(27,62),(78,78),(69,46),(60,54),(95,81),(80,98),(69,75),(32,13),(69,45),(88,94),(97,59),(69,55),
285:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(26,62),(78,78),(69,46),(60,54),(95,82),(80,98),(69,75),(32,13),(69,45),(88,94),(97,59),(69,55),
286:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(25,62),(78,78),(69,46),(60,54),(96,82),(80,98),(69,75),(32,13),(69,45),(88,94),(97,59),(69,55),
287:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(24,62),(78,78),(69,46),(60,54),(96,83),(80,98),(69,75),(32,13),(69,45),(88,94),(97,59),(69,55),
288:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(24,62),(78,78),(69,46),(60,54),(96,84),(80,99),(69,75),(32,13),(69,45),(88,94),(97,59),(69,55),
289:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(24,62),(78,78),(69,46),(60,54),(97,84),(80,99),(69,75),(32,13),(69,45),(88,94),(97,59),(69,55),
290:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,7),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(69,46),(60,54),(98,84),(80,99),(69,75),(32,13),(69,45),(88,94),(97,59),(69,55),
291:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,7),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(69,46),(60,54),(98,84),(80,99),(69,75),(32,13),(69,45),(88,94),(97,59),(69,55),
292:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,7),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(69,46),(60,54),(98,85),(80,99),(69,75),(32,13),(69,45),(88,94),(97,59),(69,55),
293:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,7),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(69,45),(60,54),(99,85),(80,99),(69,75),(32,13),(69,44),(88,94),(97,59),(69,55),
294:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,7),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(69,44),(60,54),(99,86),(80,99),(69,75),(32,13),(69,43),(88,94),(97,59),(69,55),
295:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,7),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(69,44),(60,54),(100,86),(80,99),(69,75),(32,13),(69,42),(88,94),(97,59),(69,55),
296:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,7),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(69,43),(60,54),(100,87),(80,99),(69,75),(32,13),(69,42),(88,94),(97,59),(69,55),
297:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,7),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(69,43),(60,54),(100,87),(80,99),(69,75),(32,13),(69,41),(88,94),(97,59),(69,55),
298:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,7),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(69,43),(60,54),(100,87),(80,99),(69,75),(32,13),(69,40),(88,94),(97,59),(69,55),
299:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,7),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(69,42),(60,54),(100,88),(80,99),(69,75),(32,13),(69,40),(88,94),(97,59),(69,55),
300:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,6),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(69,41),(60,54),(100,88),(80,99),(69,75),(32,13),(69,40),(88,94),(97,59),(69,55),
301:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,6),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(69,40),(60,54),(100,88),(80,99),(69,75),(32,13),(69,39),(88,94),(97,59),(69,55),
302:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,6),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(69,40),(60,54),(100,88),(80,99),(69,75),(32,13),(69,38),(88,94),(97,59),(69,55),
303:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,6),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(69,39),(60,54),(100,88),(80,99),(69,75),(32,13),(69,37),(88,94),(97,59),(69,55),
304:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,6),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(69,38),(60,54),(100,88),(80,99),(69,75),(32,13),(69,36),(88,94),(97,59),(69,55),
305:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,6),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(69,38),(60,54),(100,88),(80,99),(69,75),(32,13),(69,35),(88,94),(97,59),(69,55),
306:(11,7),(10,5),(10,7),(10,6),(10,10),(11,10),(13,10),(13,6),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(69,37),(60,54),(100,88),(80,99),(69,75),(32,13),(69,35),(88,94),(97,59),(69,55),
307:(11,7),(10,4),(10,7),(10,6),(10,10),(11,10),(13,10),(13,7),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(70,37),(60,54),(100,88),(80,99),(69,75),(32,13),(70,35),(88,94),(97,59),(69,55),
308:(11,7),(10,4),(10,7),(10,6),(10,10),(11,10),(13,10),(13,7),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(70,37),(60,54),(100,88),(80,99),(69,75),(32,13),(70,35),(88,94),(97,59),(69,55),
309:(11,7),(10,4),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(70,37),(60,54),(100,88),(80,99),(69,75),(32,13),(71,35),(88,94),(97,59),(69,55),
310:(11,7),(9,4),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(70,36),(60,54),(100,88),(80,99),(69,75),(32,13),(72,35),(88,94),(97,59),(69,55),
311:(11,7),(9,4),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(70,35),(60,54),(100,88),(80,99),(69,75),(32,13),(72,34),(88,94),(97,59),(69,55),
312:(11,7),(9,4),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(70,35),(60,54),(100,88),(80,99),(69,75),(32,13),(72,33),(88,94),(97,59),(69,55),
313:(11,7),(9,4),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(70,35),(60,54),(100,88),(80,99),(69,75),(32,13),(73,33),(88,94),(97,59),(69,55),
314:(11,7),(9,4),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(70,34),(60,54),(100,88),(80,99),(69,75),(32,13),(73,32),(88,94),(97,59),(69,55),
315:(11,7),(9,4),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(71,34),(60,54),(100,88),(80,99),(69,75),(32,13),(73,31),(88,94),(97,59),(69,55),
316:(11,7),(9,4),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(71,33),(60,54),(100,88),(80,99),(69,75),(32,13),(74,31),(88,94),(97,59),(69,55),
317:(11,7),(9,4),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(72,33),(60,54),(100,88),(80,99),(69,75),(32,13),(74,31),(88,94),(97,59),(69,55),
318:(11,7),(9,4),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(72,32),(60,54),(100,88),(80,99),(69,75),(32,13),(74,31),(88,94),(97,59),(69,55),
319:(11,7),(9,4),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(72,31),(60,54),(100,88),(80,99),(69,75),(32,13),(75,31),(88,94),(97,59),(69,55),
320:(11,7),(9,4),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(72,30),(60,54),(100,88),(80,99),(69,75),(32,13),(75,31),(88,94),(97,59),(69,55),
321:(11,7),(9,4),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(72,29),(60,54),(100,88),(80,99),(69,75),(32,13),(75,30),(88,94),(97,59),(69,55),
322:(11,7),(9,4),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(72,28),(60,54),(100,88),(80,99),(69,75),(32,13),(75,29),(88,94),(97,59),(69,55),
323:(11,7),(9,4),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(72,28),(60,54),(100,88),(80,99),(69,75),(32,13),(75,28),(88,94),(97,59),(69,55),
324:(11,7),(9,4),(10,7),(10,6),(10,10),(11,10),(13,10),(13,8),(14,17),(21,15),(20,17),(13,17),(15,17),(23,62),(78,78),(72,28),(60,54),(100,88),(80,99),(69,75),(32,13),(76,28),(88,94),(97,59),(69,55),
325:(11,7),(9,4),(10,7),(10,6),(10,10),(11,10),(13,10),(13,7),(14,17),(21,14),(20,17),(13,17),(15,17),(23,62),(78,78),(73,28),(60,54),(100,88),(80,99),(69,75),(32,13),(76,27),(88,94),(97,59),(69,55),
326:(11,7),(9,4),(10,7),(10,6),(10,10),(11,10),(13,10),(13,7),(14,17),(21,14),(20,17),(13,17),(15,17),(23,62),(78,78),(73,28),(60,54),(100,88),(80,99),(69,75),(32,13),(76,27),(88,94),(97,59),(69,55),
327:(11,7),(9,4),(10,7),(10,6),(10,10),(11,10),(13,9),(13,7),(14,17),(21,14),(21,17),(13,17),(15,17),(23,62),(78,78),(73,28),(60,54),(100,88),(80,99),(69,75),(32,13),(76,27),(88,94),(97,59),(69,55),
328:(11,7),(9,4),(10,7),(10,6),(10,10),(12,10),(13,9),(13,7),(14,17),(21,14),(22,17),(13,17),(15,17),(23,62),(78,78),(74,28),(60,55),(100,88),(80,99),(69,75),(32,13),(77,27),(88,94),(97,59),(69,55),
329:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(14,17),(21,14),(22,17),(13,17),(15,17),(23,62),(78,78),(75,28),(59,55),(100,88),(80,99),(69,75),(32,13),(77,27),(88,94),(97,59),(69,55),
330:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(14,17),(21,14),(22,17),(13,17),(15,17),(23,62),(78,78),(75,28),(58,55),(100,88),(80,99),(69,75),(32,13),(77,27),(88,94),(97,59),(69,55),
331:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(14,17),(21,14),(22,17),(13,17),(15,17),(23,62),(78,78),(75,28),(57,55),(100,88),(80,99),(69,75),(32,13),(78,27),(88,94),(97,59),(69,55),
332:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(14,17),(21,14),(22,17),(13,17),(15,17),(23,62),(78,78),(75,28),(57,55),(100,88),(80,99),(69,75),(32,13),(78,26),(88,94),(97,59),(69,55),
333:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(14,17),(21,14),(22,17),(13,17),(16,17),(23,62),(78,78),(75,28),(57,55),(100,88),(80,99),(69,75),(32,13),(78,26),(88,94),(97,59),(69,55),
334:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(15,17),(21,14),(22,17),(13,17),(17,17),(23,62),(78,78),(75,28),(57,55),(100,88),(80,99),(69,75),(32,13),(79,26),(88,94),(97,59),(69,55),
335:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(14,17),(17,17),(23,62),(78,78),(75,28),(56,55),(100,88),(80,99),(69,75),(32,13),(80,26),(88,94),(97,59),(69,55),
336:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(56,55),(100,88),(80,99),(69,75),(32,13),(80,26),(88,94),(97,59),(69,55),
337:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(55,55),(100,88),(80,99),(69,75),(32,13),(81,26),(88,94),(97,59),(69,55),
338:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(55,55),(100,88),(80,99),(69,75),(32,13),(82,26),(88,94),(97,59),(69,55),
339:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(55,55),(100,88),(80,99),(69,75),(32,13),(83,26),(88,94),(97,59),(69,55),
340:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(54,55),(100,88),(80,99),(69,75),(32,13),(83,26),(88,94),(97,59),(69,55),
341:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(54,55),(100,88),(80,99),(69,75),(32,13),(83,25),(88,94),(97,59),(69,55),
342:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(53,55),(100,88),(80,99),(69,75),(32,13),(84,25),(88,94),(97,59),(69,55),
343:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(52,55),(100,88),(80,99),(69,75),(32,13),(85,25),(88,94),(97,59),(69,55),
344:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(52,54),(100,88),(80,99),(69,75),(32,13),(85,24),(88,94),(97,59),(69,55),
345:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(22,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(52,54),(100,88),(80,99),(69,75),(32,13),(85,24),(88,94),(97,59),(69,55),
346:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(22,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(52,54),(100,88),(80,99),(69,75),(32,13),(85,23),(88,94),(97,59),(69,55),
347:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(51,54),(100,88),(80,99),(69,75),(32,13),(86,23),(88,94),(97,59),(69,55),
348:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(51,54),(100,88),(80,99),(69,75),(32,13),(86,22),(88,94),(97,59),(69,55),
349:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(51,54),(100,88),(80,99),(69,75),(32,13),(87,22),(88,94),(97,59),(69,55),
350:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(51,54),(100,88),(80,99),(69,75),(32,13),(87,21),(88,94),(97,59),(69,55),
351:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(22,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(51,54),(100,88),(80,99),(69,75),(32,13),(87,20),(88,94),(97,59),(69,55),
352:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(50,54),(100,88),(80,99),(69,75),(32,13),(87,20),(88,94),(97,59),(69,55),
353:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(50,54),(100,88),(80,99),(69,75),(32,13),(87,19),(88,94),(97,59),(69,55),
354:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(50,54),(100,88),(80,99),(69,75),(32,13),(88,19),(88,94),(97,59),(69,55),
355:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(50,54),(100,88),(80,99),(69,75),(32,13),(89,19),(88,94),(97,59),(69,55),
356:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(49,54),(100,88),(80,99),(69,75),(32,13),(89,18),(88,94),(97,59),(69,55),
357:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(48,54),(100,88),(80,99),(69,75),(32,13),(90,18),(88,94),(97,59),(69,55),
358:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(47,54),(100,88),(80,99),(69,75),(32,13),(90,18),(88,94),(97,59),(69,55),
359:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(46,54),(100,88),(80,99),(69,75),(32,13),(91,18),(88,94),(97,59),(69,55),
360:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(46,54),(100,88),(80,99),(69,75),(32,13),(92,18),(88,94),(97,59),(69,55),
361:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(45,54),(100,88),(80,99),(69,75),(32,13),(92,17),(88,94),(97,59),(69,55),
362:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(44,54),(100,88),(80,99),(69,75),(32,13),(93,17),(88,94),(97,59),(69,55),
363:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(13,7),(16,17),(21,14),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(44,53),(100,88),(80,99),(69,75),(32,13),(93,17),(88,94),(97,59),(69,55),
364:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(14,7),(16,17),(21,13),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(44,53),(100,88),(80,99),(69,75),(32,13),(93,17),(88,94),(97,59),(69,55),
365:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(14,7),(16,17),(21,13),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(44,52),(100,88),(80,99),(69,75),(32,13),(93,16),(88,94),(97,59),(69,55),
366:(11,7),(9,4),(10,7),(10,6),(11,10),(12,10),(13,9),(14,7),(16,17),(21,13),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(44,51),(100,88),(80,99),(69,75),(32,13),(93,15),(88,94),(97,59),(69,55),
367:(11,7),(9,4),(10,7),(11,6),(11,10),(12,10),(13,9),(14,7),(16,17),(21,13),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(44,51),(100,88),(80,99),(69,75),(32,13),(94,15),(88,94),(97,59),(69,55),
368:(11,7),(9,4),(10,7),(11,6),(11,10),(12,10),(13,9),(14,8),(16,17),(21,13),(22,17),(15,17),(17,17),(23,62),(78,78),(75,28),(44,50),(100,88),(80,99),(69,75),(32,13),(94,15),(88,94),(97,59),(69,55),
