solver,category,agent_label,scen_id,agents,solved,goals_reached,goals_total,soc,soc_lb,makespan,makespan_lb,runtime_ms
het_rt_lacam,corridor_speed,n25,13,25,False,0,25,0,0,0,142,30158
het_rt_lacam,corridor_speed,n25,14,25,True,25,25,14301,1759,1158,150,30986
het_rt_lacam,corridor_speed,n25,15,25,False,0,25,0,0,0,151,30212
het_rt_lacam,corridor_speed,n25,16,25,False,0,25,0,0,0,181,30315
het_rt_lacam,corridor_speed,n25,17,25,True,25,25,9431,1962,828,172,30848
het_rt_lacam,corridor_speed,n25,18,25,False,0,25,0,0,0,169,30247
het_rt_lacam,corridor_speed,n25,19,25,True,25,25,8786,1777,790,166,31032
het_rt_lacam,corridor_speed,n25,20,25,False,0,25,0,0,0,165,30252
het_rt_lacam,corridor_speed,n25,21,25,False,0,25,0,0,0,169,30193
het_rt_lacam,corridor_speed,n25,22,25,False,0,25,0,0,0,133,30190
het_rt_lacam,corridor_speed,n25,23,25,True,25,25,15261,1973,1177,200,31608
het_rt_lacam,corridor_speed,n25,24,25,True,25,25,15444,1824,1118,185,31078
het_rt_lacam,intersection,n5,00,5,True,5,5,84,36,36,12,18969
het_rt_lacam,intersection,n5,01,5,True,5,5,78,31,28,10,15258
het_rt_lacam,intersection,n5,02,5,True,5,5,70,28,19,7,6163
het_rt_lacam,intersection,n5,03,5,True,5,5,96,39,35,11,30430
het_rt_lacam,intersection,n5,04,5,True,5,5,93,30,26,8,30315
het_rt_lacam,intersection,n10,00,10,True,10,10,304,81,49,13,30102
het_rt_lacam,intersection,n10,01,10,True,10,10,267,85,42,23,30132
het_rt_lacam,intersection,n10,02,10,True,10,10,352,65,63,21,30102
het_rt_lacam,intersection,n10,03,10,False,0,10,0,0,0,13,30403
het_rt_lacam,intersection,n10,04,10,False,0,10,0,0,0,20,30128
het_rt_lacam,intersection,n15,00,15,False,0,15,0,0,0,70,30133
het_rt_lacam,intersection,n15,01,15,False,0,15,0,0,0,23,30066
het_rt_lacam,intersection,n15,02,15,False,0,15,0,0,0,62,30099
het_rt_lacam,intersection,n15,03,15,False,0,15,0,0,0,31,30579
het_rt_lacam,intersection,n15,04,15,False,0,15,0,0,0,39,30297
het_rt_lacam,intersection,n20,00,20,False,0,20,0,0,0,70,31442
het_rt_lacam,intersection,n20,01,20,False,0,20,0,0,0,38,31607
het_rt_lacam,intersection,n20,02,20,False,0,20,0,0,0,91,30175
het_rt_lacam,intersection,n20,03,20,False,0,20,0,0,0,35,30162
het_rt_lacam,intersection,n20,04,20,False,0,20,0,0,0,39,30285
het_rt_lacam,intersection,n25,00,25,False,0,25,0,0,0,70,30415
het_rt_lacam,intersection,n25,01,25,False,0,25,0,0,0,54,30205
het_rt_lacam,intersection,n25,02,25,False,0,25,0,0,0,91,30117
het_rt_lacam,intersection,n25,03,25,False,0,25,0,0,0,56,30327
het_rt_lacam,intersection,n25,04,25,False,0,25,0,0,0,45,30413
het_rt_lacam,intersection,n25,05,25,False,0,25,0,0,0,86,30461
het_rt_lacam,intersection,n25,06,25,False,0,25,0,0,0,70,30542
het_rt_lacam,intersection,n25,07,25,False,0,25,0,0,0,62,30188
het_rt_lacam,intersection,n25,08,25,False,0,25,0,0,0,54,30154
het_rt_lacam,intersection,n25,09,25,False,0,25,0,0,0,68,30989
het_rt_lacam,intersection,n25,10,25,False,0,25,0,0,0,72,30364
het_rt_lacam,intersection,n25,11,25,False,0,25,0,0,0,73,30370
het_rt_lacam,intersection,n25,12,25,False,0,25,0,0,0,52,30408
het_rt_lacam,intersection,n25,13,25,False,0,25,0,0,0,63,30218
het_rt_lacam,intersection,n25,14,25,False,0,25,0,0,0,78,30279
het_rt_lacam,intersection,n25,15,25,False,0,25,0,0,0,47,30200
het_rt_lacam,intersection,n25,16,25,False,0,25,0,0,0,96,30398
het_rt_lacam,intersection,n25,17,25,False,0,25,0,0,0,74,30148
het_rt_lacam,intersection,n25,18,25,False,0,25,0,0,0,51,30390
het_rt_lacam,intersection,n25,19,25,False,0,25,0,0,0,67,30262
het_rt_lacam,intersection,n25,20,25,False,0,25,0,0,0,59,30135
het_rt_lacam,intersection,n25,21,25,False,0,25,0,0,0,63,30366
het_rt_lacam,intersection,n25,22,25,False,0,25,0,0,0,69,30456
het_rt_lacam,intersection,n25,23,25,False,0,25,0,0,0,66,30267
het_rt_lacam,intersection,n25,24,25,False,0,25,0,0,0,69,30219
het_rt_lacam,cooperative_clearing,n5,00,5,True,5,5,446,94,107,23,30493
het_rt_lacam,cooperative_clearing,n5,01,5,True,5,5,304,85,87,24,30319
het_rt_lacam,cooperative_clearing,n5,02,5,True,5,5,308,89,80,29,30410
het_rt_lacam,cooperative_clearing,n5,03,5,True,5,5,318,90,82,27,30324
het_rt_lacam,cooperative_clearing,n5,04,5,True,5,5,445,71,101,21,30406
het_rt_lacam,cooperative_clearing,n10,00,10,True,10,10,2574,239,338,45,30172
het_rt_lacam,cooperative_clearing,n10,01,10,True,10,10,1901,221,237,42,30179
het_rt_lacam,cooperative_clearing,n10,02,10,True,10,10,2995,245,374,52,30216
het_rt_lacam,cooperative_clearing,n10,03,10,True,10,10,2284,251,320,50,30171
het_rt_lacam,cooperative_clearing,n10,04,10,True,10,10,3348,184,439,27,30270
het_rt_lacam,cooperative_clearing,n15,00,15,True,15,15,9839,548,787,131,30379
het_rt_lacam,cooperative_clearing,n15,01,15,True,15,15,6918,527,621,125,30367
het_rt_lacam,cooperative_clearing,n15,02,15,True,15,15,7533,535,713,102,30429
het_rt_lacam,cooperative_clearing,n15,03,15,False,0,15,0,0,0,115,30084
het_rt_lacam,cooperative_clearing,n15,04,15,False,0,15,0,0,0,126,30119
het_rt_lacam,cooperative_clearing,n20,00,20,False,0,20,0,0,0,147,30095
het_rt_lacam,cooperative_clearing,n20,01,20,True,20,20,45881,1190,2886,154,31862
het_rt_lacam,cooperative_clearing,n20,02,20,False,0,20,0,0,0,135,30104
het_rt_lacam,cooperative_clearing,n20,03,20,True,20,20,7761,1024,539,139,30439
het_rt_lacam,cooperative_clearing,n20,04,20,False,0,20,0,0,0,126,30094
het_rt_lacam,cooperative_clearing,n25,00,25,False,0,25,0,0,0,147,30104
het_rt_lacam,cooperative_clearing,n25,01,25,False,0,25,0,0,0,154,30105
het_rt_lacam,cooperative_clearing,n25,02,25,True,25,25,11306,1698,664,137,30662
het_rt_lacam,cooperative_clearing,n25,03,25,False,0,25,0,0,0,144,30154
het_rt_lacam,cooperative_clearing,n25,04,25,False,0,25,0,0,0,155,30096
het_rt_lacam,cooperative_clearing,n25,05,25,False,0,25,0,0,0,171,30088
het_rt_lacam,cooperative_clearing,n25,06,25,False,0,25,0,0,0,146,30114
het_rt_lacam,cooperative_clearing,n25,07,25,False,0,25,0,0,0,161,30114
het_rt_lacam,cooperative_clearing,n25,08,25,True,25,25,21167,1720,1353,153,31268
het_rt_lacam,cooperative_clearing,n25,09,25,False,0,25,0,0,0,161,30089
het_rt_lacam,cooperative_clearing,n25,10,25,False,0,25,0,0,0,152,30073
het_rt_lacam,cooperative_clearing,n25,11,25,False,0,25,0,0,0,140,30260
het_rt_lacam,cooperative_clearing,n25,12,25,True,25,25,18464,1554,975,141,30897
het_rt_lacam,cooperative_clearing,n25,13,25,False,0,25,0,0,0,148,30527
het_rt_lacam,cooperative_clearing,n25,14,25,False,0,25,0,0,0,158,30090
het_rt_lacam,cooperative_clearing,n25,15,25,False,0,25,0,0,0,153,30100
het_rt_lacam,cooperative_clearing,n25,16,25,False,0,25,0,0,0,145,30075
het_rt_lacam,cooperative_clearing,n25,17,25,False,0,25,0,0,0,161,30109
het_rt_lacam,cooperative_clearing,n25,18,25,False,0,25,0,0,0,159,30105
het_rt_lacam,cooperative_clearing,n25,19,25,False,0,25,0,0,0,154,30121
het_rt_lacam,cooperative_clearing,n25,20,25,False,0,25,0,0,0,148,30149
het_rt_lacam,cooperative_clearing,n25,21,25,False,0,25,0,0,0,140,30239
het_rt_lacam,cooperative_clearing,n25,22,25,True,25,25,19090,1531,1107,161,31080
het_rt_lacam,cooperative_clearing,n25,23,25,False,0,25,0,0,0,157,30095
het_rt_lacam,cooperative_clearing,n25,24,25,True,25,25,14896,1628,1022,130,30984
het_rt_lacam,het_bench,var,0,9,True,9,9,1119,389,335,186,30271
het_rt_lacam,het_bench,var,1,-1,False,0,0,0,0,0,0,59
het_rt_lacam,het_bench,var,2,7,True,7,7,613,100,159,48,30191
het_rt_lacam,het_bench,var,3,7,True,7,7,374,143,99,68,30146
het_rt_lacam,het_bench,var,4,8,True,8,8,416,169,135,60,30129
het_rt_lacam,het_bench,var,5,6,True,6,6,431,338,190,175,30418
het_rt_lacam,het_bench,var,6,9,True,9,9,730,434,198,173,30302
het_rt_lacam,het_bench,var,7,9,True,9,9,388,163,100,67,30101
het_rt_lacam,het_bench,var,8,9,True,9,9,651,288,193,147,30957
het_rt_lacam,het_bench,var,9,8,False,0,8,481,271,173,143,30177
